id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,city
38585,Charming Victorian home - twin beds + breakfast,165529,Evelyne,,28804,35.65146,-82.62792,Private room,60,1,138,16/2/2020,1.14,1,0,Asheville
80905,French Chic Loft,427027,Celeste,,28801,35.59779,-82.5554,Entire home/apt,470,1,114,7/9/2020,1.03,11,288,Asheville
108061,Walk to stores/parks/downtown. Fenced yard/Pets OK,320564,Lisa,,28801,35.6067,-82.55563,Entire home/apt,75,30,89,30/11/2019,0.81,2,298,Asheville
155305,Cottage! BonPaul + Sharky's Hostel,746673,BonPaul,,28806,35.57864,-82.59578,Entire home/apt,90,1,267,22/9/2020,2.39,5,0,Asheville
160594,Historic Grove Park,769252,Elizabeth,,28801,35.61442,-82.54127,Private room,125,30,58,19/10/2015,0.52,1,0,Asheville
209068,Terrace Cottage,1029919,Kevin,,28804,35.61856,-82.55276,Entire home/apt,134,7,54,14/1/2020,0.49,1,294,Asheville
213006,Blue Gate West,1098412,Susanne,,28806,35.58345,-82.59713,Private room,48,1,137,30/11/2019,1.35,1,0,Asheville
246315,Asheville Dreamer's Cabin,1292070,Annie,,28805,35.59635,-82.50655,Private room,65,3,57,30/10/2019,0.53,2,106,Asheville
259576,"Private, peaceful, and free goat therapy",1362726,Julia,,28805,35.61929,-82.48114,Entire home/apt,71,28,537,5/4/2020,5.01,1,207,Asheville
295496,The Fern Street Apt near Biltmore,1501882,Debbie,,28803,35.55537,-82.53539,Entire home/apt,50,90,31,14/6/2019,0.29,1,339,Asheville
304379,Refocus Cottage - paradise,1566145,Gayle,,28804,35.64453,-82.52586,Entire home/apt,289,30,24,3/8/2019,0.23,2,0,Asheville
353092,Athena's Loft:  Find yourself here!,1788071,Beth,,28806,35.58217,-82.59997,Entire home/apt,78,4,497,15/3/2020,5.76,1,315,Asheville
427497,Luxurious Mountain Guest Suite Apartment,1909922,Milan,,28803,35.49111,-82.48438,Entire home/apt,125,2,40,17/8/2020,0.42,1,339,Asheville
436476,"8 min Walk to DT AVL! Hip, Chic, CLEAN & Charming.",478398,Heidi,,28801,35.60182,-82.56174,Entire home/apt,126,3,289,15/9/2020,2.86,3,96,Asheville
483384,"Romantic, Moroccan-Influenced Cottage",467421,Camille,,28803,35.56118,-82.57784,Entire home/apt,118,2,466,17/9/2020,6.39,1,0,Asheville
495111,Walk Downtown private bath peaceful,12874214,David,,28801,35.60371,-82.55621,Private room,85,2,338,13/9/2020,3.36,3,0,Asheville
498089,Urban Getaway - Perfect Location,2164379,Anne Marie,,28801,35.61115,-82.54376,Entire home/apt,50,30,130,17/2/2020,1.29,1,141,Asheville
528535,Dwntwn Studio w/ lots of character,2596933,B,,28801,35.60075,-82.5539,Entire home/apt,97,30,352,2/8/2020,3.5,2,32,Asheville
539020,Comfy/quiet West Asheville getaway,2647849,Kim,,28806,35.57318,-82.59976,Entire home/apt,74,2,185,17/11/2019,1.86,1,297,Asheville
621243,The birdhouse.Sweet suite! Downtown Roof top deck!,3079174,Molly,,28801,35.60418,-82.54964,Entire home/apt,160,30,69,10/9/2020,2.25,1,161,Asheville
634319,Private Asheville Cabin Apartment,1202653,Jim And Jan,,28805,35.62839,-82.47989,Entire home/apt,150,3,30,1/9/2019,0.31,1,266,Asheville
660702,Private Home 1 mile to downtown,3335271,Brady,,28804,35.62166,-82.55373,Entire home/apt,91,1,458,9/9/2020,8.15,1,340,Asheville
674894,Lovely mountain home with a view!,614610,Linda,,28805,35.62272,-82.50285,Private room,41,2,184,8/9/2020,2.04,2,347,Asheville
695196,"Private, Downtown & River Arts",3552264,Michelle,,28801,35.58131,-82.55741,Private room,52,1,966,13/9/2020,9.93,2,334,Asheville
720609,City Vibe Loft,427027,Celeste,,28801,35.59787,-82.55336,Entire home/apt,312,1,88,30/8/2020,0.91,11,345,Asheville
723349,#2 Blue Ridge Room at Oakland Cottage B&B,3736218,Mary,,28801,35.57468,-82.55705,Private room,169,2,7,13/7/2020,0.09,7,0,Asheville
723410,Asheville Mountain Vista 3mi to Downtown Asheville,3736218,Mary,,28804,35.62894,-82.51751,Entire home/apt,305,3,28,13/9/2020,0.31,7,271,Asheville
751963,Come Home in West Asheville!,3920284,Lauralee,,28806,35.57805,-82.58342,Entire home/apt,95,1,100,28/10/2018,1.1,1,252,Asheville
840696,❤VIEWS! Luxury home near DOWNTOWN close 2 Biltmore,4390477,Michael,,28801,35.58395,-82.56161,Entire home/apt,209,2,382,8/9/2020,4.06,1,1,Asheville
846221,Town and Mountain Peaceful Retreat,4418555,Bart,,28804,35.64271,-82.51219,Entire home/apt,183,2,109,7/9/2020,1.2,1,343,Asheville
874008,"Sunset Cottage - year round views, 3 mi to DT AVL",3736218,Mary,,28804,35.63012,-82.5183,Entire home/apt,191,3,13,15/9/2020,1.76,7,304,Asheville
875735,Asheville artist  bungalow. 3 minutes to downtown,4632589,Jason,,28805,35.58617,-82.50657,Private room,52,2,125,12/9/2020,1.43,1,340,Asheville
881707,West A'ville sanctuary in the trees,4664726,Jakub & Maria,,28806,35.56893,-82.59475,Entire home/apt,98,3,620,24/9/2020,7.3,1,0,Asheville
910737,Comfy Home in W.AVL - Last minute booking 10% OFF,4455863,Lori,,28806,35.60321,-82.5961,Entire home/apt,156,2,7,20/9/2020,0.08,1,69,Asheville
942934,"""ZenShe"" Private Guest Quarters and Entrance",5100332,Pat,,28806,35.57312,-82.59092,Private room,57,2,490,22/9/2020,5.34,1,138,Asheville
943832,"Asheville Cottage, Walk To Town, 30 Days",5107042,Terri,,28801,35.6117,-82.57668,Entire home/apt,257,3,112,8/9/2020,1.26,1,331,Asheville
971003,Montford Home 1.5 mi to DownTown,5306734,Tammy,,28801,35.605,-82.57262,Entire home/apt,145,3,159,11/9/2020,1.76,1,5,Asheville
976034,Urban Peace 5 ml from Downtown AVL,5340154,Ar,,28803,35.55544,-82.48361,Entire home/apt,151,2,163,27/5/2019,1.79,1,3,Asheville
977054,The Cottage In Asheville,4302936,Anne & Joe,,28804,35.6157,-82.55594,Entire home/apt,130,30,80,15/3/2020,0.93,1,0,Asheville
990426,Vibe of Asheville,427027,Celeste,,28801,35.59789,-82.55547,Entire home/apt,330,1,69,9/8/2020,0.79,11,326,Asheville
1039028,The Cottage on Parkway Loop,4143638,Tim And Muffi,,28803,35.55144,-82.49132,Entire home/apt,100,2,203,6/9/2020,2.3,2,297,Asheville
1066156,Blend City and Country at Lucky W Cottage,4834939,Jessica,,28804,35.6461,-82.51605,Entire home/apt,150,2,479,13/9/2020,5.29,2,298,Asheville
1127777,"Modern Meets Zen, Rest & Restore - West Asheville",6187751,Hun,,28806,35.57381,-82.59377,Private room,65,1,266,30/8/2020,3.01,1,162,Asheville
1198090,"Sunny, Walkable W.AVL - 5  min drive to downtown",6559591,Gennell,,28806,35.57299,-82.57666,Entire home/apt,105,2,103,16/2/2020,1.15,1,50,Asheville
1212352,Downtown Get Around #1,6618494,Reid,,28801,35.59942,-82.56189,Entire home/apt,88,30,257,25/8/2020,2.95,3,53,Asheville
1219374,"Kickback, Relax in a Private Suite with a Simple Breakfast",1286364,Brenda,,28801,35.60622,-82.56569,Private room,95,2,181,15/3/2020,3.75,1,267,Asheville
1223655,Handsome Chic Loft Downtown,427027,Celeste,,28801,35.59771,-82.55533,Entire home/apt,514,1,70,14/6/2020,0.8,11,1,Asheville
1223683,xo Loft,427027,Celeste,,28801,35.59788,-82.55555,Entire home/apt,273,2,96,12/7/2020,1.21,11,337,Asheville
1243512,Multiple Neighboring Downtown Lofts,427027,Celeste,,28801,35.59821,-82.55274,Entire home/apt,1285,1,31,2/8/2020,0.39,11,352,Asheville
1297717,"Lovely, peaceful mountain retreat",614610,Linda,,28805,35.62277,-82.50215,Entire home/apt,57,2,103,24/7/2018,1.18,2,271,Asheville
1312301,Mid Century Modern Basement Apt..,7130739,Marta,,28805,35.58247,-82.49987,Entire home/apt,84,3,80,15/11/2019,0.91,1,271,Asheville
1392363,Explorers Retreat Near Downtown Asheville,7527127,Theo,,28804,35.62447,-82.57928,Entire home/apt,202,3,32,23/2/2020,1.23,2,58,Asheville
1393012,HUGE SUITE (king bed) & huge bath-PRIVATE ACCESS,7523601,Karen,,28704,35.46158,-82.53984,Private room,80,1,90,7/9/2020,1.07,1,350,Asheville
1421061,Garden studio between Asheville +  Biltmore Estate,483350,Emilio And Kate,,28803,35.57597,-82.53695,Entire home/apt,124,2,121,17/2/2020,1.39,1,236,Asheville
1475299,Refocus Five - Pristine and close to everything,1566145,Gayle,,28804,35.64455,-82.52651,Entire home/apt,261,30,25,24/5/2020,0.3,2,301,Asheville
1563004,Sunny Sublet in Intentional Community,8316714,Sivanne,,28806,35.57279,-82.60014,Private room,85,1,1,1/1/2020,0.11,1,0,Asheville
1569954,Charming cottage bordered by stream,8348149,Deborah,,28801,35.61156,-82.55237,Private room,70,30,39,2/11/2015,0.46,1,177,Asheville
1571095,Perfectly Located Studio Apartment In Asheville,8345942,Sherry,,28803,35.57357,-82.53846,Entire home/apt,79,2,88,7/9/2020,1.91,1,0,Asheville
1574329,#7 Rose Room - Oakland Cottage B&B,3736218,Mary,,28801,35.57478,-82.55719,Private room,149,2,3,8/12/2019,0.05,7,339,Asheville
1577750,accepting guests Not going to bars/ breweries.,8386107,Cindi,,28803,35.55981,-82.53563,Private room,57,21,286,9/3/2020,3.36,1,365,Asheville
1578831,Downtown Get Around  # 2,6618494,Reid,,28801,35.60603,-82.55362,Entire home/apt,79,30,213,2/9/2019,2.48,3,58,Asheville
1586906,"Hidden treasure near Downtown, UNCA",5601328,Mary,,28801,35.60823,-82.56212,Private room,81,2,211,12/9/2020,2.48,1,328,Asheville
1684109,10 Minutes to Downtown  Epic Views!,4117051,Louise And Steve,,28805,35.60792,-82.48789,Entire home/apt,325,3,115,23/8/2020,1.36,2,288,Asheville
1728187,"Welcoming walkable North Asheville, Pets OK",320564,Lisa,,28801,35.60644,-82.55594,Entire home/apt,220,30,52,30/11/2019,0.68,2,202,Asheville
1768955,Furnished Apartment Walk to Downtown 30 day min,12874214,David,,28801,35.60368,-82.55647,Entire home/apt,64,29,54,19/4/2020,0.64,3,0,Asheville
1785262,Bright Efficiency in West Asheville,5564999,Breccia,,28806,35.58713,-82.57521,Entire home/apt,90,3,327,30/8/2020,3.9,1,0,Asheville
1827412,Downtown Asheville Classic Style - Great Value!-#9,7625694,John,,28801,35.59135,-82.55054,Private room,92,1,419,18/8/2020,5.18,7,0,Asheville
1843828,"HOME, INDOOR POOL, NEAR IT ALL",9617701,Diane & Dick,,28804,35.64752,-82.5309,Entire home/apt,250,3,91,17/3/2020,1.11,1,312,Asheville
1851921,"Guest suite - private entrance , hot tub, walkable",1816805,Audrey,,28801,35.59387,-82.54327,Entire home/apt,129,3,29,29/8/2020,0.62,1,0,Asheville
1852818,5 Star Garden Cottage Retreat,9674379,Lauren,,28801,35.61295,-82.54775,Entire home/apt,60,30,97,2/9/2020,1.17,1,107,Asheville
1956037,"Updated Bungalow, Asheville -  2+ Bdrm",10110069,Ginger,,28804,35.61768,-82.55927,Entire home/apt,136,14,122,5/8/2020,1.47,1,261,Asheville
2072026,"2.5 mile 2 dntwn Suite: Sunny, Big, Clean, Pets OK",8533528,Susan,,28804,35.63647,-82.54949,Entire home/apt,104,2,280,10/9/2020,3.48,1,333,Asheville
2108335,Bodacious Downtown Bungalow,3383961,Diane,,28801,35.58601,-82.55628,Entire home/apt,165,2,311,13/9/2020,3.79,3,321,Asheville
2176375,Guest House & Private Patio,11100294,Jane,,28806,35.56778,-82.58778,Entire home/apt,44,29,209,1/9/2020,2.6,2,320,Asheville
2209375,Location~Location 2/1 Bungalow walk to everything!,2596933,B,,28801,35.6013,-82.55634,Entire home/apt,57,60,143,1/3/2020,1.83,2,109,Asheville
2213748,LUX VILLA SUNSET SUITE ~ HOT-TUB ~ DWTN 2M ~ RURAL,1994122,Marc & Fay,,28805,35.60722,-82.53155,Private room,38,30,252,10/8/2020,3.17,6,81,Asheville
2222067,Sassy Blue Room in Southslope,11336944,Sharon,,28801,35.58225,-82.55814,Entire home/apt,92,2,231,21/9/2020,4.11,2,0,Asheville
2254521,The Mimosa Room/private entrance/private bath.,546222,Martha,,28806,35.56893,-82.56834,Private room,65,28,34,25/6/2020,0.42,1,327,Asheville
2283071,"Serene Cozy Getaway, Walk to West Avl.",4836597,Karen,,28806,35.57816,-82.60315,Private room,29,1,52,15/3/2020,0.66,1,267,Asheville
2295996,Charming Downtown,7535860,Rita,,28801,35.60207,-82.55885,Private room,80,29,501,19/2/2020,6.25,3,0,Asheville
2296152,Victorian Cottage Downtown Green Rm,7535860,Rita,,28801,35.60403,-82.56101,Private room,88,1,748,18/8/2020,9.3,3,0,Asheville
2326086,Downtown Artist Loft,2307713,Krista,,28801,35.59541,-82.55329,Entire home/apt,196,1,433,19/9/2020,5.38,3,312,Asheville
2411109,Victorian Cottage Downtown Blue Rm,7535860,Rita,,28801,35.60048,-82.55759,Private room,87,1,791,6/9/2020,9.99,3,329,Asheville
2432326,Heaven Zen (guest house),12432758,Theresa,,28804,35.6163,-82.55864,Entire home/apt,83,1,236,7/9/2020,2.95,1,312,Asheville
2432333,Laurelwood,12430753,Anne,,28805,35.59171,-82.51076,Entire home/apt,81,2,98,19/9/2020,2.35,1,72,Asheville
2454666,"The Hideaway, W. Asheville.  2 BR Apt w/ Hot Tub!",10240937,Joe,,28806,35.57943,-82.58682,Entire home/apt,129,2,209,24/9/2020,2.64,1,299,Asheville
2477628,River Arts Eco-Cottage - Close to Downtown/Mission,8035294,Alicia,,28801,35.58939,-82.56782,Entire home/apt,75,90,169,21/6/2020,2.15,2,137,Asheville
2569529,Downtown Asheville 2 bed/2bath unit for rent,8671251,Heather,,28801,35.60045,-82.55587,Entire home/apt,85,180,12,4/7/2016,0.15,1,365,Asheville
2607570,New Cozy Garage Apt/ Great Location,13238922,Irma,,28801,35.60606,-82.54351,Entire home/apt,79,30,61,7/11/2019,0.78,1,234,Asheville
2761044,Angel 6 Miles To Down Town,7073079,Athena,,28803,35.558,-82.478,Entire home/apt,500,3,31,16/7/2020,0.41,1,61,Asheville
2925486,Private&charming 1-bdrm apt on golfcourse-hot tub,14937363,Melanie,,28805,35.58693,-82.50327,Entire home/apt,139,1,266,28/8/2020,3.42,1,0,Asheville
2943116,Beautiful W.Asheville Apartment 12 min to downtown,15025836,Robert,,28806,35.5545,-82.6244,Entire home/apt,100,2,176,16/3/2020,2.27,1,266,Asheville
2949571,Happy Haven ART Studio 2 Bdrms No Cleaning Fee :),15056995,Celeste & Esiris,,28806,35.59595,-82.63034,Entire home/apt,129,2,222,18/3/2020,2.88,2,1,Asheville
3040444,Private Suite. 10 min walk to Town,12874214,David,,28801,35.60329,-82.55617,Entire home/apt,93,2,444,13/9/2020,5.77,3,337,Asheville
3066648,Cozy Downtown Cottage - Close to Mission Hospital,8035294,Alicia,,28801,35.59215,-82.5664,Entire home/apt,56,60,180,15/5/2020,2.34,2,101,Asheville
3084395,Modern Tree Top Bungalow  - Longer Term Welcome,15694798,Josh,,28804,35.6241,-82.53003,Entire home/apt,132,1,282,4/9/2020,3.67,3,324,Asheville
3095136,Spivey Mountain Cabin w/Hot Tub!!,15694798,Josh,,28806,35.59519,-82.63967,Entire home/apt,164,1,335,11/9/2020,4.34,3,296,Asheville
3116699,Asheville Modern Round House,15694798,Josh,,28804,35.62352,-82.52959,Entire home/apt,177,1,276,9/9/2020,3.71,3,295,Asheville
3220474,Guest Room: Mountainside Private Room & Pvt. Bath,16296123,Allison & Peter,,28803,35.49069,-82.51348,Private room,43,1,612,20/9/2020,8.03,3,72,Asheville
3225871,Little forest 5 mins from airport,16293519,Ellen,,28732,35.4394,-82.50569,Entire home/apt,33,1,91,16/9/2019,1.72,1,0,Asheville
3244166,"Princess Anne, Free Breakfast & Happy Hour",16412724,Anne,,28801,35.6018,-82.54328,Hotel room,239,1,21,17/8/2020,0.59,2,78,Asheville
3268055,Cedar Springs Farm Apartment,167473,Kelly,,28806,35.58751,-82.63689,Entire home/apt,79,2,138,3/11/2019,1.81,3,0,Asheville
3314819,Basement: Mountainside Private Room & Private Bath,16296123,Allison & Peter,,28803,35.49099,-82.51287,Private room,47,1,790,12/9/2020,10.37,3,0,Asheville
3369973,Nana's Place is minutes from everything!,12087030,Marie,,28803,35.58215,-82.5475,Entire home/apt,137,2,150,21/9/2020,2.93,1,120,Asheville
3405282,The Cabin In Grove Park,17173574,Scott & Catherine,,28801,35.61206,-82.5441,Entire home/apt,75,29,9,12/8/2019,0.15,1,273,Asheville
3454237,Asheville Mtn. Retreat,6619953,Becky,,28805,35.59006,-82.50414,Entire home/apt,120,30,76,31/3/2018,1,1,297,Asheville
3522134,West Asheville 3 BR/2BA with great outdoor space,17736312,Melissa & Ron,,28806,35.58501,-82.60828,Entire home/apt,65,30,94,18/9/2018,1.25,1,104,Asheville
3529241,"Walk to Downtown, Mid-Century Modern",17767321,JC & Jackson,,28801,35.60233,-82.56226,Entire home/apt,146,3,254,24/9/2020,3.42,1,0,Asheville
3563156,"Sweet Room and Porch ,Own Entrance And Bath",653292,Joann,,28806,35.57729,-82.60579,Private room,55,2,121,29/8/2020,1.62,1,351,Asheville
3569949,"Dog Friendly, 5 Minutes to Downtown, Walk to Yoga",17974144,Peggy,,28804,35.63273,-82.5769,Entire home/apt,99,1,126,22/9/2020,3.41,1,176,Asheville
3590634,Cozy Cabin by Mountain Stream,18089084,Patricia,,28803,35.54661,-82.4924,Entire home/apt,96,2,179,20/9/2020,2.38,2,312,Asheville
3649639,Cheerful Home In Historic Downtown Asheville,18450336,Michele,,28801,35.60815,-82.56361,Entire home/apt,96,1,404,20/9/2020,5.38,1,282,Asheville
3654375,Sassy Purple Cottage!,11336944,Sharon,,28801,35.60961,-82.56742,Entire home/apt,131,120,50,4/7/2016,0.67,2,1,Asheville
3741771,Urban Oasis- walk to Haywood road,2392127,David And Melissa,,28806,35.57965,-82.58172,Entire home/apt,141,1,288,30/8/2020,3.9,3,325,Asheville
3812545,"Peaceful, Spacious Mountain Retreat",19600149,Jenna And Chris,,28805,35.61254,-82.47409,Entire home/apt,153,1,491,13/9/2020,6.58,1,301,Asheville
3868452,Peaceful Log Home with Long Range Views,19697970,Daniel,,28806,35.61309,-82.59688,Entire home/apt,256,3,146,9/9/2020,2.08,1,297,Asheville
3868910,The Henhouse,19977236,Louisa,,28801,35.59157,-82.56673,Entire home/apt,124,2,248,20/9/2020,3.34,1,229,Asheville
3888845,THE MASTER ~ 50 SHADES OF 5* ~ POOL ~ HOT-TUB,1994122,Marc & Fay,,28805,35.61288,-82.52512,Private room,117,1,464,21/9/2020,6.31,6,108,Asheville
3889212,Garage apartment close to downtown,1482216,Marilyn,,28806,35.5989,-82.59319,Entire home/apt,100,2,69,30/8/2020,0.93,2,244,Asheville
3945733,"Romantic Vintage Studio— Clean, Near Downtown!",20447538,Danielle + April,,28801,35.61053,-82.55582,Entire home/apt,78,1,356,5/9/2020,4.89,2,332,Asheville
3968877,Fabulous Studio 7 min to downtown!,11584674,Callie,,28804,35.62881,-82.57323,Entire home/apt,111,2,137,17/9/2020,1.86,1,332,Asheville
3990524,Private suite in W. Asheville - 30 day minimum,1676385,Pamella,,28806,35.58006,-82.58663,Private room,1000,30,143,11/8/2020,1.94,1,311,Asheville
4045013,Bittersweet Cottage - It's All About The View!,20973612,Matthew,,28804,35.65451,-82.54203,Entire home/apt,280,2,163,8/9/2020,2.34,2,271,Asheville
4108784,Everything Zen Asheville,3221035,Mark,,28804,35.62284,-82.60681,Entire home/apt,57,2,309,21/9/2020,4.25,1,217,Asheville
4124504,Forest Hill Bungalow,11006041,Shari,,28803,35.57347,-82.53753,Entire home/apt,105,2,300,8/3/2020,4.16,1,0,Asheville
4129119,Bungalow and BBQ,21420468,Christine,,28804,35.6154,-82.5552,Private room,72,1,421,20/9/2020,5.86,1,0,Asheville
4173713,The Suite at Bittersweet,20973612,Matthew,,28804,35.65384,-82.54235,Entire home/apt,244,2,63,2/8/2020,0.94,2,262,Asheville
4241484,Charming Cozy Home near Biltmore and Parkway,352405,Molly Rose,,28803,35.54616,-82.51704,Entire home/apt,70,2,192,14/9/2020,2.72,1,108,Asheville
